Last login: Mon Feb 13 11:15:28 2023 from 10.77.120.147
--- JUNOS 18.4R2-S3 Kernel 64-bit  JNPR-11.0-20191223.5f5c7dc_buil

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> 

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> ssh 10.60.249.154 source 10.60.1.1 
================================================================================

                     >>> ext.agg102-ess.w402r01.q5210-64c.tcc1 <<<                                   

! WARNING: Authorized Access Only.
! This system is the property of NHN .
! UNAUTHORIZED ACCESS TO THIS DEVICE IS PROHIBITED.
! You must have explicit permission to access or configure this device.
! All activities performed on this device may be logged.
! Any violations of this policy may result in disciplinary action,
! and may be reported to law enforcement. There is no right to privacy on this
  device.
================================================================================;
Password: 
Last login: Thu Jan 12 21:55:29 2023 from 10.60.1.1
--- JUNOS 18.4R2-S5.4 Kernel 64-bit  JNPR-11.0-20200710.a76c78d_buil
{master:0}
icraft@ext.agg102-ess.w402r01.q5210-64c.tcc1> show pfe route summary hw 

Slot 0

Unit: 0
Profile active: l2-profile-three
Type            Max       Used      Free      % free
----------------------------------------------------
IPv4 Host       139264    4871      134385    96.50
IPv4 LPM        24576     492       24080     97.98
IPv4 Mcast      69632     0         67193     96.50

IPv6 Host       69632     4         67193     96.50
IPv6 LPM(< 64)  12288     2         12040     97.98
IPv6 LPM(> 64)  2048      0         2048      100.00
IPv6 Mcast      34816     0         33597     96.50

{master:0}
icraft@ext.agg102-ess.w402r01.q5210-64c.tcc1> show interfaces descriptions | no-more 
Interface       Admin Link Description
et-0/0/1        down  down ## to ext.tchy1-colo.w303r05.q5120-48y.tcc1 et-0/0/55 ae1 ##
et-0/0/2        up    up   ## to ext.tchy2-colo.w303r06.q5120-48y.tcc1 et-0/0/55 ae1 ##
et-0/0/3        up    up   ## to ext.tchy1-colo.w304r05.q5120-48y.tcc1 et-0/0/51 mc-lag ae1 ##
et-0/0/4        up    up   ## to ext.tchy2-colo.w304r06.q5120-48y.tcc1 et-0/0/51 mc-lag ae1 ##
et-0/0/5        up    up   ## to ext.tchy1-colo.w304r14.q5120-48y.tcc1 et-0/0/51 mc-lag ae1 ##
et-0/0/6        up    up   ## to ext.tchy2-colo.w304r15.q5120-48y.tcc1 et-0/0/51 mc-lag ae1 ##
et-0/0/7        up    up   ## to ext.tchy1-colo.w403r03.nx93180.tcc1 Eth1/52 mc-lag Po2 ##
et-0/0/8        up    up   ## to ext.tchy2-colo.w403r03.nx93180.tcc1 Eth1/52 mc-lag Po2 ##
et-0/0/9        up    up   ## to ext.tchy1-colo.w403r04.nx93180.tcc1 Eth1/52 mc-lag Po2 ##
et-0/0/10       up    up   ## to ext.tchy2-colo.w403r04.nx93180.tcc1 Eth1/52 mc-lag Po2 ##
et-0/0/11       up    up   ## to ext.tchy1-colo.w304r05.nx93180.tcc1 Eth1/52 mc-lag Po2 ##
et-0/0/12       up    up   ## to ext.tchy2-colo.w304r06.nx93180.tcc1 Eth1/52 mc-lag Po2 ##
et-0/0/13       up    up   ## to ext.tchy1-colo.w304r14.nx93180.tcc1 Eth1/52 mc-lag Po2 ##
et-0/0/14       up    up   ## to ext.tchy2-colo.w304r15.nx93180.tcc1 Eth1/52 mc-lag Po2 ##
et-0/0/17       up    up   ## to ext.tchy1-colo.w102r07.nx93.tcc1 eth1/54 mc-lag ae42 ##
et-0/0/18       up    up   ## to ext.tchy2-colo.w102r08.nx93.tcc1 eth1/54 mc-lag ae42 ##
et-0/0/19       up    up   ## to tcagg1-sdn_nas.w401r11.q5120-32c.tcc1 et-0/0/20 10.10.36.234/30 back ##
et-0/0/20       up    up   ## to tcagg2-sdn_nas.w401r12.q5120-32c.tcc1 et-0/0/20 10.10.36.238/30 back ##
et-0/0/21       up    up   ## to ext.tchy1-colo.w303r14.q5120-48y.ncc1 et-0/0/51 mc-lag ae1 ##
et-0/0/22       up    up   ## to ext.tchy2-colo.w303r15.q5120-48y.ncc1 et-0/0/51 mc-lag ae1 ##
et-0/0/23       up    up   ## to ext.tchy1-colo.e302r11.q5120-48y.tcc1 et-0/0/49 ae0 ##
et-0/0/24       up    up   ## to ext.tchy2-colo.e302r12.q5120-48y.tcc1 et-0/0/49 ae0 ##
et-0/0/25       up    up   ## to ext.tchy1-colo.e403r05.nx93180.ncc1 Eth1/54 mc-lag Po2 ##
et-0/0/26       up    up   ## to ext.tchy2-colo.e403r06.nx93180.ncc1 Eth1/54 mc-lag Po2 ##
et-0/0/27       up    up   ## to ext.tchy1-colo.e403r13.nx93180.ncc1 Eth1/54 mc-lag Po2 ##
et-0/0/28       up    up   ## to ext.tchy2-colo.e403r14.nx93180.ncc1 Eth1/54 mc-lag Po2 ##
et-0/0/29       up    up   ## to ext.tchy1-colo.e404r05.nx93180.ncc1 Eth1/54 mc-lag Po2 ##
et-0/0/30       up    up   ## to ext.tchy2-colo.e404r06.nx93180.ncc1 Eth1/54 mc-lag Po2 ##
et-0/0/31       up    down ## to ext.tchy1-colo.e404r13.nx93180.ncc1 Eth1/54 mc-lag Po2 ##
et-0/0/32       up    up   ## to ext.tchy2-colo.e404r14.nx93180.ncc1 Eth1/54 mc-lag Po2 ##
et-0/0/41       up    up   ## to tchy1-pn.w303r17.q5120-32c.tcc1 et-0/0/30 mc-lag ae0 ##
et-0/0/42       up    up   ## to tchy1-pn.w303r17.q5120-32c.tcc1 et-0/0/31 mc-lag ae0 ##
et-0/0/43       up    up   ## to tchy2-pn.w303r17.q5120-32c.tcc1 et-0/0/30 mc-lag ae0 ##
et-0/0/44       up    up   ## to tchy2-pn.w303r17.q5120-32c.tcc1 et-0/0/31 mc-lag ae0 ##
et-0/0/51       up    up   ## to cnfa-essctl-t1001(ESS IO Server#1), et-0/0/51 ##
et-0/0/52       up    up   ## to cnfa-essctl-t1002(ESS IO Server#2), et-0/0/52 ##
et-0/0/53       up    up   ## to cnfa-essctl-t1003(ESS IO Server#3), et-0/0/53 ##
et-0/0/54       up    up   ## to cnfa-essctl-t1004(ESS IO Server#4), et-0/0/54 ##
et-0/0/60       up    up   ## to ext.agg101-ess.w401r01.q5120-64c.tcc1 et-0/0/60 mc-lag ae0 ##
et-0/0/61       up    up   ## to ext.agg101-ess.w401r01.q5120-64c.tcc1 et-0/0/61 mc-lag ae0 ##
et-0/0/62       up    up   ## to ext.agg101-ess.w401r01.q5120-64c.tcc1 et-0/0/62 mc-lag ae0 ##
et-0/0/63       up    up   ## to ext.agg101-ess.w401r01.q5120-64c.tcc1 et-0/0/63 mc-lag ae0 ##
ae0             up    up   ## to ext.agg101-ess.w402r01.q5120-64c.tcc1 ae0 interlink ##
ae11            up    down ## to ext.tchy1-colo.w303r05.q5120-48y.tcc1 ae1 ##
ae12            up    up   ## to ext.tchy2-colo.w303r06.q5120-48y.tcc1 ae1 ##
ae13            up    up   ## to ext.tchy1-colo.w304r05.q5120-48y.tcc1 et-0/0/51 ##
ae14            up    up   ## to ext.tchy2-colo.w304r06.q5120-48y.tcc1 et-0/0/51 ##
ae15            up    up   ## to ext.tchy1-colo.w304r14.q5120-48y.tcc1 et-0/0/51 ##
ae16            up    up   ## to ext.tchy2-colo.w304r15.q5120-48y.tcc1 et-0/0/51 ##
ae17            up    up   ## to ext.tchy1-colo.w403r03.nx93180.tcc1 Po2 ##
ae18            up    up   ## to ext.tchy2-colo.w403r03.nx93180.tcc1 Po2 ##
ae19            up    up   ## to ext.tchy1-colo.w403r04.nx93180.tcc1 Po2 ##
ae20            up    up   ## to ext.tchy2-colo.w403r04.nx93180.tcc1 Po2 ##
