Last login: Thu Feb 12 20:42:53 2023 from 10.77.120.102
--- JUNOS 18.4R2-S3 Kernel 64-bit  JNPR-11.0-20191223.5f5c7dc_buil

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> 

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> ssh 10.60.244.90 source 10.60.1.1 
================================================================================

                       >>> tchy1-pn.w303r17.q5120-32c.tcc1 <<<                                    

! WARNING: Authorized Access Only.
! This system is the property of NHN .
! UNAUTHORIZED ACCESS TO THIS DEVICE IS PROHIBITED.
! You must have explicit permission to access or configure this device.
! All activities performed on this device may be logged.
! Any violations of this policy may result in disciplinary action,
! and may be reported to law enforcement. There is no right to privacy on this
  device.
================================================================================;
Password: 
Last login: Thu Feb 12 17:35:38 2023 from 10.60.1.1
--- JUNOS 19.1R1-S3 Kernel 64-bit  JNPR-11.0-20190701.269d466_buil
{master:0}
icraft@tchy1-pn.w303r17.q5120-32c.tcc1> show pfe route summary hw 

Slot 0

Unit: 0
Profile active: l2-profile-three
Type            Max       Used      Free      % free
----------------------------------------------------
IPv4 Host       147456    11        147437    99.99
IPv4 LPM        24576     5         24565     99.96
IPv4 Mcast      73728     0         73719     99.99

IPv6 Host       73728     4         73719     99.99
IPv6 LPM(< 64)  12288     3         12283     99.96
IPv6 LPM(> 64)  2048      0         2048      100.00
IPv6 Mcast      36864     0         36860     99.99

{master:0}
icraft@tchy1-pn.w303r17.q5120-32c.tcc1> show firewall log | no-more 
Log :
Time      Filter    Action Interface     Protocol        Src Addr                         Dest Addr
17:38:17  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.90
17:38:13  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.90
17:37:09  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.90
17:37:05  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.90
09:24:00  pfe       A      ae19.0        0c5f:0806       b8:ce:f6:10:ec:1c                fa:16:3e:26:02:3c
09:23:59  pfe       A      ae19.0        0c5f:0806       b8:ce:f6:10:ec:1c                fa:16:3e:26:02:3c
09:23:58  pfe       A      ae19.0        0c5f:0806       b8:ce:f6:10:ec:1c                fa:16:3e:26:02:3c
09:23:54  pfe       A      ae19.0        TCP             172.26.167.209                   172.26.167.30
09:23:53  pfe       A      ae19.0        TCP             172.26.167.209                   172.26.167.30
09:23:53  pfe       A      ae19.0        TCP             172.26.167.209                   172.26.167.30
09:23:53  pfe       A      ae19.0        TCP             172.26.167.209                   172.26.167.30
09:18:58  pfe       A      ae19.0        0c5f:0806       b8:ce:f6:10:ec:1c                fa:16:3e:26:02:3c
09:18:57  pfe       A      ae19.0        0c5f:0806       b8:ce:f6:10:ec:1c                fa:16:3e:26:02:3c
09:18:52  pfe       A      ae19.0        TCP             172.26.167.209                   172.26.167.30
09:17:58  pfe       A      ae19.0        0c5f:0806       b8:ce:f6:10:ec:1c                fa:16:3e:26:02:3c
09:17:57  pfe       A      ae19.0        0c5f:0806       b8:ce:f6:10:ec:1c                fa:16:3e:26:02:3c
09:17:52  pfe       A      ae19.0        TCP             172.26.167.209                   172.26.167.30
09:16:57  pfe       A      ae19.0        0c5f:0806       b8:ce:f6:10:ec:1c                fa:16:3e:26:02:3c
09:16:57  pfe       A      ae19.0        0c5f:0806       b8:ce:f6:10:ec:1c                fa:16:3e:26:02:3c
09:16:52  pfe       A      ae19.0        TCP             172.26.167.209                   172.26.167.30
09:15:58  pfe       A      ae19.0        0c5f:0806       b8:ce:f6:10:ec:1c                fa:16:3e:26:02:3c
09:15:57  pfe       A      ae19.0        0c5f:0806       b8:ce:f6:10:ec:1c                fa:16:3e:26:02:3c
09:15:52  pfe       A      ae19.0        TCP             172.26.167.209                   172.26.167.30
09:14:57  pfe       A      ae19.0        0c5f:0806       b8:ce:f6:10:ec:1c                fa:16:3e:26:02:3c
09:14:57  pfe       A      ae19.0        0c5f:0806       b8:ce:f6:10:ec:1c                fa:16:3e:26:02:3c
09:14:52  pfe       A      ae19.0        TCP             172.26.167.209                   172.26.167.30
09:13:57  pfe       A      ae19.0        0c5f:0806       b8:ce:f6:10:ec:1c                fa:16:3e:26:02:3c
09:13:57  pfe       A      ae19.0        0c5f:0806       b8:ce:f6:10:ec:1c                fa:16:3e:26:02:3c
09:13:52  pfe       A      ae19.0        TCP             172.26.167.209                   172.26.167.30
09:12:57  pfe       A      ae19.0        0c5f:0806       b8:ce:f6:10:ec:1c                fa:16:3e:26:02:3c
09:12:52  pfe       A      ae19.0        TCP             172.26.167.209                   172.26.167.30
09:11:57  pfe       A      ae19.0        0c5f:0806       b8:ce:f6:10:ec:1c                fa:16:3e:26:02:3c
