Last login: Thu Feb 12 20:48:53 2023 from 10.77.120.102
--- JUNOS 18.4R2-S3 Kernel 64-bit  JNPR-11.0-20191223.5f5c7dc_buil

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> 

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> ssh 10.60.244.94 source 10.60.1.1 
================================================================================

                       >>> tchy2-pn.w303r17.q5120-32c.tcc1 <<<                                    

! WARNING: Authorized Access Only.
! This system is the property of NHN .
! UNAUTHORIZED ACCESS TO THIS DEVICE IS PROHIBITED.
! You must have explicit permission to access or configure this device.
! All activities performed on this device may be logged.
! Any violations of this policy may result in disciplinary action,
! and may be reported to law enforcement. There is no right to privacy on this
  device.
================================================================================;
Password: 
Last login: Thu Feb 12 14:19:38 2023 from 10.60.1.1
--- JUNOS 19.1R1-S3 Kernel 64-bit  JNPR-11.0-20190701.269d466_buil
{master:0}
icraft@tchy2-pn.w303r17.q5120-32c.tcc1> show pfe route summary hw 

Slot 0

Unit: 0
Profile active: l2-profile-three
Type            Max       Used      Free      % free
----------------------------------------------------
IPv4 Host       147456    11        147437    99.99
IPv4 LPM        24576     5         24565     99.96
IPv4 Mcast      73728     0         73719     99.99

IPv6 Host       73728     4         73719     99.99
IPv6 LPM(< 64)  12288     3         12283     99.96
IPv6 LPM(> 64)  2048      0         2048      100.00
IPv6 Mcast      36864     0         36860     99.99

{master:0}
icraft@tchy2-pn.w303r17.q5120-32c.tcc1> show firewall log | no-more 
Log :
Time      Filter    Action Interface     Protocol        Src Addr                         Dest Addr
20:49:40  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:49:39  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:49:38  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:49:37  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:49:36  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:49:34  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:49:33  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:49:32  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:49:30  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:49:29  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:49:28  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:49:26  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:49:25  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:49:22  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:49:21  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:49:20  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:49:19  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:49:18  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:49:16  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:49:15  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:49:14  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:49:13  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:49:12  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:49:11  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:49:10  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:49:09  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:49:08  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:49:07  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:49:04  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:49:03  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:49:02  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:49:01  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:49:00  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:48:58  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:48:57  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:48:56  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:48:54  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:48:53  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:48:52  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:48:50  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:48:49  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:48:46  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:48:45  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:48:44  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:48:43  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:48:42  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:48:40  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:48:39  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:48:38  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:48:36  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:48:35  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:48:34  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:48:32  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:48:31  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:48:28  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:48:27  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:48:26  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:48:25  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:48:05  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:47:01  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:45:57  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:45:53  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:44:49  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:44:45  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:43:41  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:43:41  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:43:40  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:43:37  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:42:33  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:42:30  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:41:25  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:41:21  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:40:17  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:40:13  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:39:54  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:39:52  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:39:51  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:39:50  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:39:48  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:39:47  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:39:46  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:39:44  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:39:43  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:39:40  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:39:39  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:39:38  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:39:37  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:39:36  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:39:34  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:39:33  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:39:32  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:39:30  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:39:29  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:39:28  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:39:26  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:39:25  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:39:22  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:39:21  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:39:20  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:39:19  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:39:18  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:39:16  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:39:15  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:39:14  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:39:12  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:39:11  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
