Last login: Thu Feb 12 20:49:27 2023 from 10.77.120.102
--- JUNOS 18.4R2-S3 Kernel 64-bit  JNPR-11.0-20191223.5f5c7dc_buil

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> 

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> ssh 10.60.246.14 source 10.60.1.1 
================================================================================

                     >>> tchy2-w403r01.q5120-48t.tcc1 <<<                                   

! WARNING: Authorized Access Only.
! This system is the property of NHN .
! UNAUTHORIZED ACCESS TO THIS DEVICE IS PROHIBITED.
! You must have explicit permission to access or configure this device.
! All activities performed on this device may be logged.
! Any violations of this policy may result in disciplinary action,
! and may be reported to law enforcement. There is no right to privacy on this
  device.
================================================================================;
Password: 
Last login: Thu Feb 12 17:04:09 2023 from 10.60.1.1
--- JUNOS 20.2R2.11 Kernel 64-bit  JNPR-11.0-20200922.4042921_buil
{master:0}
icraft@tchy2-w403r01.q5120-48t.tcc1> show pfe route summary hw 

Slot 0

Unit: 0
Profile active: l2-profile-three
Type            Max       Used      Free      % free
----------------------------------------------------
IPv4 Host       147456    12        147436    99.99
IPv4 LPM        24576     6         24566     99.96
IPv4 Mcast      73728     0         73718     99.99

IPv6 Host       73728     4         73718     99.99
IPv6 LPM(< 64)  12288     2         12283     99.96
IPv6 LPM(> 64)  2048      1         2047      99.95
IPv6 Mcast      36864     0         36859     99.99

{master:0}
icraft@tchy2-w403r01.q5120-48t.tcc1> show firewall log | no-more 
Log :
Time      Filter    Action Interface           Protocol        Src Addr                         Dest Addr
17:05:22  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
17:05:15  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
17:05:14  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
17:05:13  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
17:05:12  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
17:05:11  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
17:05:10  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
17:05:09  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
17:05:08  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
17:05:07  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
17:05:06  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
17:05:05  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
17:05:05  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
17:05:04  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
17:05:03  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
17:05:02  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
17:05:01  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
17:05:01  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
17:05:00  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
17:04:59  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
17:04:58  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
17:04:57  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
17:04:56  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
17:04:55  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
